Hello_World_Agent   abc                 mailbox             sysconfig
__future__          adodbapi            mailcap             tabnanny
__hello__           afxres              marshal             tarfile
__phello__          aifc                math                telnetlib
_abc                annotated_types     mimetypes           tempfile
_aix_support        antigravity         mmap                test
_ast                anyio               mmapfile            textwrap
_asyncio            argparse            mmsystem            this
_bisect             array               modulefinder        threading
_blake2             ast                 msilib              time
_bz2                asyncio             msvcrt              timeit
_cffi_backend       atexit              multiprocessing     timer
_codecs             audioop             netbios             tkinter
_codecs_cn          base64              netrc               token
_codecs_hk          bdb                 nntplib             tokenize
_codecs_iso2022     binascii            nt                  tomllib
_codecs_jp          bisect              ntpath              tqdm
_codecs_kr          builtins            ntsecuritycon       trace
_codecs_tw          bz2                 nturl2path          traceback
_collections        cProfile            numbers             tracemalloc
_collections_abc    calendar            numpy               tty
_compat_pickle      certifi             odbc                turtle
_compression        cffi                opcode              turtledemo
_contextvars        cgi                 openai              types
_csv                cgitb               operator            typing
_ctypes             chunk               optparse            typing_extensions
_ctypes_test        cmath               os                  typing_inspection
_datetime           cmd                 pathlib             unicodedata
_decimal            code                pdb                 unittest
_elementtree        codecs              perfmon             urllib
_functools          codeop              pickle              uu
_hashlib            collections         pickletools         uuid
_heapq              colorama            pip                 venv
_imp                colorsys            pipes               warnings
_io                 commctrl            pkgutil             wave
_json               compileall          platform            weakref
_locale             concurrent          plistlib            webbrowser
_lsprof             configparser        poplib              win2kras
_lzma               contextlib          posixpath           win32api
_markupbase         contextvars         pprint              win32clipboard
_md5                copy                profile             win32com
_msi                copyreg             pstats              win32con
_multibytecodec     crypt               psutil              win32console
_multiprocessing    csv                 pty                 win32cred
_opcode             ctypes              py_compile          win32crypt
_operator           curses              pyclbr              win32cryptcon
_osx_support        dataclasses         pycparser           win32event
_overlapped         datetime            pydantic            win32evtlog
_pickle             dbm                 pydantic_core       win32evtlogutil
_py_abc             dde                 pydoc               win32file
_pydatetime         decimal             pydoc_data          win32gui
_pydecimal          difflib             pyexpat             win32gui_struct
_pyio               dis                 pythoncom           win32help
_pylong             distro              pywin               win32inet
_queue              doctest             pywin32_bootstrap   win32inetcon
_random             email               pywin32_testutil    win32job
_sha1               encodings           pywintypes          win32lz
_sha2               ensurepip           queue               win32net
_sha3               enum                quopri              win32netcon
_signal             errno               random              win32pdh
_sitebuiltins       faulthandler        rasutil             win32pdhquery
_socket             filecmp             re                  win32pdhutil
_sounddevice        fileinput           regcheck            win32pipe
_sounddevice_data   fnmatch             regutil             win32print
_soundfile          fractions           reprlib             win32process
_soundfile_data     ftplib              rlcompleter         win32profile
_sqlite3            functools           runpy               win32ras
_sre                gc                  sched               win32rcparser
_ssl                genericpath         secrets             win32security
_stat               getopt              select              win32service
_statistics         getpass             selectors           win32serviceutil
_string             gettext             servicemanager      win32timezone
_strptime           glob                shelve              win32trace
_struct             graphlib            shlex               win32traceutil
_symtable           gzip                shutil              win32transaction
_testbuffer         h11                 signal              win32ts
_testcapi           hashlib             site                win32ui
_testclinic         heapq               smtplib             win32uiole
_testconsole        hmac                sndhdr              win32verstamp
_testimportmultiple html                sniffio             win32wnet
_testinternalcapi   http                socket              winerror
_testmultiphase     httpcore            socketserver        winioctlcon
_testsinglephase    httpx               sounddevice         winnt
_thread             idlelib             soundfile           winperf
_threading_local    idna                sqlite3             winreg
_tkinter            imaplib             sre_compile         winsound
_tokenize           imghdr              sre_constants       winxpgui
_tracemalloc        importlib           sre_parse           winxptheme
_typing             inspect             ssl                 wmi
_uuid               io                  sspi                wsgiref
_warnings           ipaddress           sspicon             xdrlib
_weakref            isapi               start_pythonwin     xml
_weakrefset         itertools           stat                xmlrpc
_win32sysloader     jiter               statistics          xxsubtype
_win32verstamp_pywin32ctypes json                string              zipapp
_winapi             keyword             stringprep          zipfile
_winxptheme         lib2to3             struct              zipimport
_wmi                linecache           subprocess          zlib
_xxinterpchannels   locale              sunau               zoneinfo
_xxsubinterpreters  logging             symtable
_zoneinfo           lzma                sys
